latitude,longitude,districtID,districtName,category,month,revenue_sum,transaction_count,competitor_density,population,gender_ratio,population_density,districtID_encoded,predicted_revenue
-6.30724024,106.78145756,488,Cilandak,Snacks and Appetizers,1,1328250.0,21,0,,,,6,11230033.3305
-6.30724024,106.78145756,488,Cilandak,Snacks and Appetizers,2,9280250.0,35,0,,,,6,14086659.602212
-6.30724024,106.78145756,488,Cilandak,Snacks and Appetizers,3,11264750.0,63,0,,,,6,54260019.268470004
-6.3057038,106.8350547,487,Pasar Minggu,Snacks and Appetizers,2,9000.0,1,1,,,,5,14534349.311587008
-6.3056095,106.8399574,486,Jagakarsa,Snacks and Appetizers,3,20597.94,4,1,,,,4,31582489.57686995
-6.2981256,106.7735941,488,Cilandak,Snacks and Appetizers,1,482385400.0,483,0,,,,6,500879380.99600023
-6.2981256,106.7735941,488,Cilandak,Snacks and Appetizers,2,601510835.1,455,0,,,,6,553481544.0060011
-6.2981256,106.7735941,488,Cilandak,Snacks and Appetizers,3,757071980.0,476,0,,,,6,666086742.7012706
-6.2967584,106.788549,488,Cilandak,Snacks and Appetizers,2,824824.0,7,2,,,,6,32974607.906481996
-6.2967584,106.788549,488,Cilandak,Snacks and Appetizers,3,173995514.0,294,2,,,,6,108120026.55590495
-6.2950281,106.7926977,488,Cilandak,Snacks and Appetizers,1,13235488.0,385,4,,,,6,15175246.7893755
-6.2950281,106.7926977,488,Cilandak,Snacks and Appetizers,2,19607889.0,350,4,,,,6,17836690.834404502
-6.2950281,106.7926977,488,Cilandak,Snacks and Appetizers,3,9492287.0,406,4,,,,6,30139234.313474994
-6.29254061,106.78299336,488,Cilandak,Snacks and Appetizers,1,192500.0,7,1,,,,6,8727007.698187
-6.291831,106.800102,488,Cilandak,Snacks and Appetizers,1,151394.859,14,3,,,,6,15733521.276746042
-6.291831,106.800102,488,Cilandak,Snacks and Appetizers,2,703778.3424,35,3,,,,6,14351284.357494056
-6.291831,106.800102,488,Cilandak,Snacks and Appetizers,3,523407.654,42,3,,,,6,33903973.724503964
-6.29162728,106.79962148,488,Cilandak,Snacks and Appetizers,1,109466831.425,497,3,,,,6,79130253.13910685
-6.29162728,106.79962148,488,Cilandak,Snacks and Appetizers,2,81515537.52999999,455,3,,,,6,75312790.48240513
-6.29162728,106.79962148,488,Cilandak,Snacks and Appetizers,3,41456312.485,392,3,,,,6,50060127.441784985
-6.29141849,106.79920719,488,Cilandak,Snacks and Appetizers,1,29029700.0,161,3,,,,6,50287541.00913001
-6.29141849,106.79920719,488,Cilandak,Snacks and Appetizers,2,67881100.0,161,3,,,,6,63004038.890419014
-6.29141849,106.79920719,488,Cilandak,Snacks and Appetizers,3,61355000.0,210,3,,,,6,55034176.784609996
-6.28863326,106.82445353,487,Pasar Minggu,Snacks and Appetizers,1,147185495.0,173,0,,,,5,129088267.81107499
-6.28863326,106.82445353,487,Pasar Minggu,Snacks and Appetizers,2,131335640.0,164,0,,,,5,119126409.26734997
-6.28863326,106.82445353,487,Pasar Minggu,Snacks and Appetizers,3,107129020.0,149,0,,,,5,107505396.5491
-6.2837323,106.7806701,490,Kebayoran Lama,Snacks and Appetizers,1,112476460.0,46,0,,,,7,91228096.47115001
-6.2837323,106.7806701,490,Kebayoran Lama,Snacks and Appetizers,2,80810440.0,43,0,,,,7,83504900.21295
-6.2837323,106.7806701,490,Kebayoran Lama,Snacks and Appetizers,3,65472300.0,49,0,,,,7,90358440.12197502
-6.28061761,106.79594195,488,Cilandak,Snacks and Appetizers,1,10398388.0,161,2,,,,6,61016452.32424999
